Goals: ((3, 4), (1, 3), (2, 4))		 UNSAT
Goals: ((3, 4), (1, 4), (2, 2))		 UNSAT
Goals: ((3, 4), (1, 4), (2, 4))		 UNSAT
Goals: ((3, 4), (1, 5), (2, 2))		 UNSAT
Goals: ((3, 4), (1, 5), (2, 4))		 UNSAT
Goals: ((3, 5), (1, 1), (2, 2))		 SAT
Goals: ((3, 5), (1, 1), (2, 4))		 SAT
Goals: ((3, 5), (1, 2), (2, 2))		 UNSAT
Goals: ((3, 5), (1, 2), (2, 4))		 UNSAT
Goals: ((3, 5), (1, 3), (2, 2))		 UNSAT
Goals: ((3, 5), (1, 3), (2, 4))		 UNSAT
Goals: ((3, 5), (1, 4), (2, 2))		 UNSAT
Goals: ((3, 5), (1, 4), (2, 4))		 UNSAT
Goals: ((3, 5), (1, 5), (2, 2))		 SAT
Goals: ((3, 5), (1, 5), (2, 4))		 SAT
Goals: ((3, 1), (1, 1), (3, 2))		 UNSAT
Goals: ((3, 1), (1, 1), (3, 3))		 SAT
Goals: ((3, 1), (1, 1), (3, 4))		 UNSAT
Goals: ((3, 1), (1, 1), (3, 5))		 SAT
Goals: ((3, 1), (1, 2), (3, 2))		 UNSAT
Goals: ((3, 1), (1, 2), (3, 3))		 UNSAT
Goals: ((3, 1), (1, 2), (3, 4))		 UNSAT
Goals: ((3, 1), (1, 2), (3, 5))		 UNSAT
Goals: ((3, 1), (1, 3), (3, 2))		 UNSAT
Goals: ((3, 1), (1, 3), (3, 3))		 UNSAT
Goals: ((3, 1), (1, 3), (3, 4))		 UNSAT
Goals: ((3, 1), (1, 3), (3, 5))		 SAT
Goals: ((3, 1), (1, 4), (3, 2))		 UNSAT
Goals: ((3, 1), (1, 4), (3, 3))		 UNSAT
Goals: ((3, 1), (1, 4), (3, 4))		 UNSAT
Goals: ((3, 1), (1, 4), (3, 5))		 UNSAT
Goals: ((3, 1), (1, 5), (3, 2))		 UNSAT
Goals: ((3, 1), (1, 5), (3, 3))		 SAT
Goals: ((3, 1), (1, 5), (3, 4))		 UNSAT
Goals: ((3, 1), (1, 5), (3, 5))		 SAT
Goals: ((3, 2), (1, 1), (3, 1))		 UNSAT
Goals: ((3, 2), (1, 1), (3, 3))		 UNSAT
Goals: ((3, 2), (1, 1), (3, 4))		 UNSAT
Goals: ((3, 2), (1, 1), (3, 5))		 UNSAT
Goals: ((3, 2), (1, 2), (3, 1))		 UNSAT
Goals: ((3, 2), (1, 2), (3, 3))		 UNSAT
Goals: ((3, 2), (1, 2), (3, 4))		 UNSAT
Goals: ((3, 2), (1, 2), (3, 5))		 UNSAT
Goals: ((3, 2), (1, 3), (3, 1))		 UNSAT
Goals: ((3, 2), (1, 3), (3, 3))		 UNSAT
Goals: ((3, 2), (1, 3), (3, 4))		 UNSAT
Goals: ((3, 2), (1, 3), (3, 5))		 UNSAT
Goals: ((3, 2), (1, 4), (3, 1))		 UNSAT
Goals: ((3, 2), (1, 4), (3, 3))		 UNSAT
Goals: ((3, 2), (1, 4), (3, 4))		 UNSAT
Goals: ((3, 2), (1, 4), (3, 5))		 UNSAT
Goals: ((3, 2), (1, 5), (3, 1))		 UNSAT
Goals: ((3, 2), (1, 5), (3, 3))		 UNSAT
Goals: ((3, 2), (1, 5), (3, 4))		 UNSAT
Goals: ((3, 2), (1, 5), (3, 5))		 UNSAT
Goals: ((3, 3), (1, 1), (3, 1))		 SAT
Goals: ((3, 3), (1, 1), (3, 2))		 UNSAT
Goals: ((3, 3), (1, 1), (3, 4))		 UNSAT
Goals: ((3, 3), (1, 1), (3, 5))		 SAT
Goals: ((3, 3), (1, 2), (3, 1))		 UNSAT
Goals: ((3, 3), (1, 2), (3, 2))		 UNSAT
Goals: ((3, 3), (1, 2), (3, 4))		 UNSAT
Goals: ((3, 3), (1, 2), (3, 5))		 UNSAT
Goals: ((3, 3), (1, 3), (3, 1))		 UNSAT
Goals: ((3, 3), (1, 3), (3, 2))		 UNSAT
Goals: ((3, 3), (1, 3), (3, 4))		 UNSAT
Goals: ((3, 3), (1, 3), (3, 5))		 UNSAT
Goals: ((3, 3), (1, 4), (3, 1))		 UNSAT
Goals: ((3, 3), (1, 4), (3, 2))		 UNSAT
Goals: ((3, 3), (1, 4), (3, 4))		 UNSAT
Goals: ((3, 3), (1, 4), (3, 5))		 UNSAT
Goals: ((3, 3), (1, 5), (3, 1))		 SAT
Goals: ((3, 3), (1, 5), (3, 2))		 UNSAT
Goals: ((3, 3), (1, 5), (3, 4))		 UNSAT
Goals: ((3, 3), (1, 5), (3, 5))		 SAT
Goals: ((3, 4), (1, 1), (3, 1))		 UNSAT
Goals: ((3, 4), (1, 1), (3, 2))		 UNSAT
Goals: ((3, 4), (1, 1), (3, 3))		 UNSAT
Goals: ((3, 4), (1, 1), (3, 5))		 UNSAT
Goals: ((3, 4), (1, 2), (3, 1))		 UNSAT
Goals: ((3, 4), (1, 2), (3, 2))		 UNSAT
Goals: ((3, 4), (1, 2), (3, 3))		 UNSAT
Goals: ((3, 4), (1, 2), (3, 5))		 UNSAT
Goals: ((3, 4), (1, 3), (3, 1))		 UNSAT
Goals: ((3, 4), (1, 3), (3, 2))		 UNSAT
Goals: ((3, 4), (1, 3), (3, 3))		 UNSAT
Goals: ((3, 4), (1, 3), (3, 5))		 UNSAT
Goals: ((3, 4), (1, 4), (3, 1))		 UNSAT
Goals: ((3, 4), (1, 4), (3, 2))		 UNSAT
Goals: ((3, 4), (1, 4), (3, 3))		 UNSAT
Goals: ((3, 4), (1, 4), (3, 5))		 UNSAT
Goals: ((3, 4), (1, 5), (3, 1))		 UNSAT
Goals: ((3, 4), (1, 5), (3, 2))		 UNSAT
Goals: ((3, 4), (1, 5), (3, 3))		 UNSAT
Goals: ((3, 4), (1, 5), (3, 5))		 UNSAT
Goals: ((3, 5), (1, 1), (3, 1))		 SAT
Goals: ((3, 5), (1, 1), (3, 2))		 UNSAT
Goals: ((3, 5), (1, 1), (3, 3))		 SAT
Goals: ((3, 5), (1, 1), (3, 4))		 UNSAT
Goals: ((3, 5), (1, 2), (3, 1))		 UNSAT
Goals: ((3, 5), (1, 2), (3, 2))		 UNSAT
Goals: ((3, 5), (1, 2), (3, 3))		 UNSAT
Goals: ((3, 5), (1, 2), (3, 4))		 UNSAT
Goals: ((3, 5), (1, 3), (3, 1))		 SAT
Goals: ((3, 5), (1, 3), (3, 2))		 UNSAT
Goals: ((3, 5), (1, 3), (3, 3))		 UNSAT
Goals: ((3, 5), (1, 3), (3, 4))		 UNSAT
Goals: ((3, 5), (1, 4), (3, 1))		 UNSAT
Goals: ((3, 5), (1, 4), (3, 2))		 UNSAT
Goals: ((3, 5), (1, 4), (3, 3))		 UNSAT
Goals: ((3, 5), (1, 4), (3, 4))		 UNSAT
Goals: ((3, 5), (1, 5), (3, 1))		 SAT
Goals: ((3, 5), (1, 5), (3, 2))		 UNSAT
Goals: ((3, 5), (1, 5), (3, 3))		 SAT
Goals: ((3, 5), (1, 5), (3, 4))		 UNSAT
Goals: ((3, 1), (2, 2), (1, 1))		 SAT
Goals: ((3, 1), (2, 2), (1, 2))		 UNSAT
Goals: ((3, 1), (2, 2), (1, 3))		 UNSAT
Goals: ((3, 1), (2, 2), (1, 4))		 UNSAT
Goals: ((3, 1), (2, 2), (1, 5))		 SAT
Goals: ((3, 1), (2, 4), (1, 1))		 SAT
Goals: ((3, 1), (2, 4), (1, 2))		 UNSAT
Goals: ((3, 1), (2, 4), (1, 3))		 UNSAT
Goals: ((3, 1), (2, 4), (1, 4))		 UNSAT
Goals: ((3, 1), (2, 4), (1, 5))		 SAT
Goals: ((3, 2), (2, 2), (1, 1))		 UNSAT
Goals: ((3, 2), (2, 2), (1, 2))		 UNSAT
Goals: ((3, 2), (2, 2), (1, 3))		 UNSAT
Goals: ((3, 2), (2, 2), (1, 4))		 UNSAT
Goals: ((3, 2), (2, 2), (1, 5))		 UNSAT
Goals: ((3, 2), (2, 4), (1, 1))		 UNSAT
Goals: ((3, 2), (2, 4), (1, 2))		 UNSAT
Goals: ((3, 2), (2, 4), (1, 3))		 UNSAT
Goals: ((3, 2), (2, 4), (1, 4))		 UNSAT
Goals: ((3, 2), (2, 4), (1, 5))		 UNSAT
Goals: ((3, 3), (2, 2), (1, 1))		 UNSAT
Goals: ((3, 3), (2, 2), (1, 2))		 UNSAT
Goals: ((3, 3), (2, 2), (1, 3))		 UNSAT
Goals: ((3, 3), (2, 2), (1, 4))		 UNSAT
Goals: ((3, 3), (2, 2), (1, 5))		 UNSAT
Goals: ((3, 3), (2, 4), (1, 1))		 UNSAT
Goals: ((3, 3), (2, 4), (1, 2))		 UNSAT
Goals: ((3, 3), (2, 4), (1, 3))		 UNSAT
Goals: ((3, 3), (2, 4), (1, 4))		 UNSAT
Goals: ((3, 3), (2, 4), (1, 5))		 UNSAT
Goals: ((3, 4), (2, 2), (1, 1))		 UNSAT
Goals: ((3, 4), (2, 2), (1, 2))		 UNSAT
Goals: ((3, 4), (2, 2), (1, 3))		 UNSAT
Goals: ((3, 4), (2, 2), (1, 4))		 UNSAT
Goals: ((3, 4), (2, 2), (1, 5))		 UNSAT
Goals: ((3, 4), (2, 4), (1, 1))		 UNSAT
Goals: ((3, 4), (2, 4), (1, 2))		 UNSAT
Goals: ((3, 4), (2, 4), (1, 3))		 UNSAT
Goals: ((3, 4), (2, 4), (1, 4))		 UNSAT
Goals: ((3, 4), (2, 4), (1, 5))		 UNSAT
Goals: ((3, 5), (2, 2), (1, 1))		 SAT
Goals: ((3, 5), (2, 2), (1, 2))		 UNSAT
Goals: ((3, 5), (2, 2), (1, 3))		 UNSAT
Goals: ((3, 5), (2, 2), (1, 4))		 UNSAT
Goals: ((3, 5), (2, 2), (1, 5))		 SAT
Goals: ((3, 5), (2, 4), (1, 1))		 SAT
Goals: ((3, 5), (2, 4), (1, 2))		 UNSAT
Goals: ((3, 5), (2, 4), (1, 3))		 UNSAT
Goals: ((3, 5), (2, 4), (1, 4))		 UNSAT
Goals: ((3, 5), (2, 4), (1, 5))		 SAT
Goals: ((3, 1), (2, 2), (2, 4))		 UNSAT
Goals: ((3, 1), (2, 4), (2, 2))		 UNSAT
Goals: ((3, 2), (2, 2), (2, 4))		 UNSAT
Goals: ((3, 2), (2, 4), (2, 2))		 UNSAT
Goals: ((3, 3), (2, 2), (2, 4))		 UNSAT
Goals: ((3, 3), (2, 4), (2, 2))		 UNSAT
Goals: ((3, 4), (2, 2), (2, 4))		 UNSAT
Goals: ((3, 4), (2, 4), (2, 2))		 UNSAT
Goals: ((3, 5), (2, 2), (2, 4))		 UNSAT
Goals: ((3, 5), (2, 4), (2, 2))		 UNSAT
Goals: ((3, 1), (2, 2), (3, 2))		 UNSAT
Goals: ((3, 1), (2, 2), (3, 3))		 UNSAT
Goals: ((3, 1), (2, 2), (3, 4))		 UNSAT
Goals: ((3, 1), (2, 2), (3, 5))		 SAT
Goals: ((3, 1), (2, 4), (3, 2))		 UNSAT
Goals: ((3, 1), (2, 4), (3, 3))		 UNSAT
Goals: ((3, 1), (2, 4), (3, 4))		 UNSAT
Goals: ((3, 1), (2, 4), (3, 5))		 SAT
Goals: ((3, 2), (2, 2), (3, 1))		 UNSAT
Goals: ((3, 2), (2, 2), (3, 3))		 UNSAT
Goals: ((3, 2), (2, 2), (3, 4))		 UNSAT
Goals: ((3, 2), (2, 2), (3, 5))		 UNSAT
Goals: ((3, 2), (2, 4), (3, 1))		 UNSAT
Goals: ((3, 2), (2, 4), (3, 3))		 UNSAT
Goals: ((3, 2), (2, 4), (3, 4))		 UNSAT
Goals: ((3, 2), (2, 4), (3, 5))		 UNSAT
Goals: ((3, 3), (2, 2), (3, 1))		 UNSAT
Goals: ((3, 3), (2, 2), (3, 2))		 UNSAT
Goals: ((3, 3), (2, 2), (3, 4))		 UNSAT
Goals: ((3, 3), (2, 2), (3, 5))		 UNSAT
Goals: ((3, 3), (2, 4), (3, 1))		 UNSAT
Goals: ((3, 3), (2, 4), (3, 2))		 UNSAT
Goals: ((3, 3), (2, 4), (3, 4))		 UNSAT
Goals: ((3, 3), (2, 4), (3, 5))		 UNSAT
Goals: ((3, 4), (2, 2), (3, 1))		 UNSAT
Goals: ((3, 4), (2, 2), (3, 2))		 UNSAT
Goals: ((3, 4), (2, 2), (3, 3))		 UNSAT
Goals: ((3, 4), (2, 2), (3, 5))		 UNSAT
Goals: ((3, 4), (2, 4), (3, 1))		 UNSAT
Goals: ((3, 4), (2, 4), (3, 2))		 UNSAT
Goals: ((3, 4), (2, 4), (3, 3))		 UNSAT
Goals: ((3, 4), (2, 4), (3, 5))		 UNSAT
Goals: ((3, 5), (2, 2), (3, 1))		 SAT
Goals: ((3, 5), (2, 2), (3, 2))		 UNSAT
Goals: ((3, 5), (2, 2), (3, 3))		 UNSAT
Goals: ((3, 5), (2, 2), (3, 4))		 UNSAT
Goals: ((3, 5), (2, 4), (3, 1))		 SAT
Goals: ((3, 5), (2, 4), (3, 2))		 UNSAT
Goals: ((3, 5), (2, 4), (3, 3))		 UNSAT
Goals: ((3, 5), (2, 4), (3, 4))		 UNSAT
Goals: ((3, 1), (3, 2), (1, 1))		 UNSAT
Goals: ((3, 1), (3, 2), (1, 2))		 UNSAT
Goals: ((3, 1), (3, 2), (1, 3))		 UNSAT
Goals: ((3, 1), (3, 2), (1, 4))		 UNSAT
Goals: ((3, 1), (3, 2), (1, 5))		 UNSAT
Goals: ((3, 1), (3, 3), (1, 1))		 SAT
Goals: ((3, 1), (3, 3), (1, 2))		 UNSAT
Goals: ((3, 1), (3, 3), (1, 3))		 UNSAT
Goals: ((3, 1), (3, 3), (1, 4))		 UNSAT
Goals: ((3, 1), (3, 3), (1, 5))		 SAT
Goals: ((3, 1), (3, 4), (1, 1))		 UNSAT
Goals: ((3, 1), (3, 4), (1, 2))		 UNSAT
Goals: ((3, 1), (3, 4), (1, 3))		 UNSAT
Goals: ((3, 1), (3, 4), (1, 4))		 UNSAT
Goals: ((3, 1), (3, 4), (1, 5))		 UNSAT
Goals: ((3, 1), (3, 5), (1, 1))		 SAT
Goals: ((3, 1), (3, 5), (1, 2))		 UNSAT
Goals: ((3, 1), (3, 5), (1, 3))		 SAT
Goals: ((3, 1), (3, 5), (1, 4))		 UNSAT
Goals: ((3, 1), (3, 5), (1, 5))		 SAT
Goals: ((3, 2), (3, 1), (1, 1))		 UNSAT
Goals: ((3, 2), (3, 1), (1, 2))		 UNSAT
Goals: ((3, 2), (3, 1), (1, 3))		 UNSAT
Goals: ((3, 2), (3, 1), (1, 4))		 UNSAT
Goals: ((3, 2), (3, 1), (1, 5))		 UNSAT
Goals: ((3, 2), (3, 3), (1, 1))		 UNSAT
Goals: ((3, 2), (3, 3), (1, 2))		 UNSAT
Goals: ((3, 2), (3, 3), (1, 3))		 UNSAT
Goals: ((3, 2), (3, 3), (1, 4))		 UNSAT
Goals: ((3, 2), (3, 3), (1, 5))		 UNSAT
Goals: ((3, 2), (3, 4), (1, 1))		 UNSAT
Goals: ((3, 2), (3, 4), (1, 2))		 UNSAT
Goals: ((3, 2), (3, 4), (1, 3))		 UNSAT
Goals: ((3, 2), (3, 4), (1, 4))		 UNSAT
Goals: ((3, 2), (3, 4), (1, 5))		 UNSAT
Goals: ((3, 2), (3, 5), (1, 1))		 UNSAT
Goals: ((3, 2), (3, 5), (1, 2))		 UNSAT
Goals: ((3, 2), (3, 5), (1, 3))		 UNSAT
Goals: ((3, 2), (3, 5), (1, 4))		 UNSAT
Goals: ((3, 2), (3, 5), (1, 5))		 UNSAT
Goals: ((3, 3), (3, 1), (1, 1))		 SAT
Goals: ((3, 3), (3, 1), (1, 2))		 UNSAT
Goals: ((3, 3), (3, 1), (1, 3))		 UNSAT
Goals: ((3, 3), (3, 1), (1, 4))		 UNSAT
Goals: ((3, 3), (3, 1), (1, 5))		 SAT
Goals: ((3, 3), (3, 2), (1, 1))		 UNSAT
Goals: ((3, 3), (3, 2), (1, 2))		 UNSAT
Goals: ((3, 3), (3, 2), (1, 3))		 UNSAT
Goals: ((3, 3), (3, 2), (1, 4))		 UNSAT
Goals: ((3, 3), (3, 2), (1, 5))		 UNSAT
Goals: ((3, 3), (3, 4), (1, 1))		 UNSAT
Goals: ((3, 3), (3, 4), (1, 2))		 UNSAT
Goals: ((3, 3), (3, 4), (1, 3))		 UNSAT
Goals: ((3, 3), (3, 4), (1, 4))		 UNSAT
Goals: ((3, 3), (3, 4), (1, 5))		 UNSAT
Goals: ((3, 3), (3, 5), (1, 1))		 SAT
Goals: ((3, 3), (3, 5), (1, 2))		 UNSAT
Goals: ((3, 3), (3, 5), (1, 3))		 UNSAT
Goals: ((3, 3), (3, 5), (1, 4))		 UNSAT
Goals: ((3, 3), (3, 5), (1, 5))		 SAT
Goals: ((3, 4), (3, 1), (1, 1))		 UNSAT
Goals: ((3, 4), (3, 1), (1, 2))		 UNSAT
Goals: ((3, 4), (3, 1), (1, 3))		 UNSAT
Goals: ((3, 4), (3, 1), (1, 4))		 UNSAT
Goals: ((3, 4), (3, 1), (1, 5))		 UNSAT
Goals: ((3, 4), (3, 2), (1, 1))		 UNSAT
Goals: ((3, 4), (3, 2), (1, 2))		 UNSAT
Goals: ((3, 4), (3, 2), (1, 3))		 UNSAT
Goals: ((3, 4), (3, 2), (1, 4))		 UNSAT
Goals: ((3, 4), (3, 2), (1, 5))		 UNSAT
Goals: ((3, 4), (3, 3), (1, 1))		 UNSAT
Goals: ((3, 4), (3, 3), (1, 2))		 UNSAT
Goals: ((3, 4), (3, 3), (1, 3))		 UNSAT
Goals: ((3, 4), (3, 3), (1, 4))		 UNSAT
Goals: ((3, 4), (3, 3), (1, 5))		 UNSAT
Goals: ((3, 4), (3, 5), (1, 1))		 UNSAT
Goals: ((3, 4), (3, 5), (1, 2))		 UNSAT
Goals: ((3, 4), (3, 5), (1, 3))		 UNSAT
Goals: ((3, 4), (3, 5), (1, 4))		 UNSAT
Goals: ((3, 4), (3, 5), (1, 5))		 UNSAT
Goals: ((3, 5), (3, 1), (1, 1))		 SAT
Goals: ((3, 5), (3, 1), (1, 2))		 UNSAT
Goals: ((3, 5), (3, 1), (1, 3))		 SAT
Goals: ((3, 5), (3, 1), (1, 4))		 UNSAT
Goals: ((3, 5), (3, 1), (1, 5))		 SAT
Goals: ((3, 5), (3, 2), (1, 1))		 UNSAT
Goals: ((3, 5), (3, 2), (1, 2))		 UNSAT
Goals: ((3, 5), (3, 2), (1, 3))		 UNSAT
Goals: ((3, 5), (3, 2), (1, 4))		 UNSAT
Goals: ((3, 5), (3, 2), (1, 5))		 UNSAT
Goals: ((3, 5), (3, 3), (1, 1))		 SAT
Goals: ((3, 5), (3, 3), (1, 2))		 UNSAT
Goals: ((3, 5), (3, 3), (1, 3))		 UNSAT
Goals: ((3, 5), (3, 3), (1, 4))		 UNSAT
Goals: ((3, 5), (3, 3), (1, 5))		 SAT
Goals: ((3, 5), (3, 4), (1, 1))		 UNSAT
Goals: ((3, 5), (3, 4), (1, 2))		 UNSAT
Goals: ((3, 5), (3, 4), (1, 3))		 UNSAT
Goals: ((3, 5), (3, 4), (1, 4))		 UNSAT
Goals: ((3, 5), (3, 4), (1, 5))		 UNSAT
Goals: ((3, 1), (3, 2), (2, 2))		 UNSAT
Goals: ((3, 1), (3, 2), (2, 4))		 UNSAT
Goals: ((3, 1), (3, 3), (2, 2))		 UNSAT
Goals: ((3, 1), (3, 3), (2, 4))		 UNSAT
Goals: ((3, 1), (3, 4), (2, 2))		 UNSAT
Goals: ((3, 1), (3, 4), (2, 4))		 UNSAT
Goals: ((3, 1), (3, 5), (2, 2))		 SAT
Goals: ((3, 1), (3, 5), (2, 4))		 SAT
Goals: ((3, 2), (3, 1), (2, 2))		 UNSAT
Goals: ((3, 2), (3, 1), (2, 4))		 UNSAT
Goals: ((3, 2), (3, 3), (2, 2))		 UNSAT
Goals: ((3, 2), (3, 3), (2, 4))		 UNSAT
Goals: ((3, 2), (3, 4), (2, 2))		 UNSAT
Goals: ((3, 2), (3, 4), (2, 4))		 UNSAT
Goals: ((3, 2), (3, 5), (2, 2))		 UNSAT
Goals: ((3, 2), (3, 5), (2, 4))		 UNSAT
Goals: ((3, 3), (3, 1), (2, 2))		 UNSAT
Goals: ((3, 3), (3, 1), (2, 4))		 UNSAT
Goals: ((3, 3), (3, 2), (2, 2))		 UNSAT
Goals: ((3, 3), (3, 2), (2, 4))		 UNSAT
Goals: ((3, 3), (3, 4), (2, 2))		 UNSAT
Goals: ((3, 3), (3, 4), (2, 4))		 UNSAT
Goals: ((3, 3), (3, 5), (2, 2))		 UNSAT
Goals: ((3, 3), (3, 5), (2, 4))		 UNSAT
Goals: ((3, 4), (3, 1), (2, 2))		 UNSAT
Goals: ((3, 4), (3, 1), (2, 4))		 UNSAT
Goals: ((3, 4), (3, 2), (2, 2))		 UNSAT
Goals: ((3, 4), (3, 2), (2, 4))		 UNSAT
Goals: ((3, 4), (3, 3), (2, 2))		 UNSAT
Goals: ((3, 4), (3, 3), (2, 4))		 UNSAT
Goals: ((3, 4), (3, 5), (2, 2))		 UNSAT
Goals: ((3, 4), (3, 5), (2, 4))		 UNSAT
Goals: ((3, 5), (3, 1), (2, 2))		 SAT
Goals: ((3, 5), (3, 1), (2, 4))		 SAT
Goals: ((3, 5), (3, 2), (2, 2))		 UNSAT
Goals: ((3, 5), (3, 2), (2, 4))		 UNSAT
Goals: ((3, 5), (3, 3), (2, 2))		 UNSAT
Goals: ((3, 5), (3, 3), (2, 4))		 UNSAT
Goals: ((3, 5), (3, 4), (2, 2))		 UNSAT
Goals: ((3, 5), (3, 4), (2, 4))		 UNSAT
Goals: ((3, 1), (3, 2), (3, 3))		 UNSAT
Goals: ((3, 1), (3, 2), (3, 4))		 UNSAT
Goals: ((3, 1), (3, 2), (3, 5))		 UNSAT
Goals: ((3, 1), (3, 3), (3, 2))		 UNSAT
Goals: ((3, 1), (3, 3), (3, 4))		 UNSAT
Goals: ((3, 1), (3, 3), (3, 5))		 SAT
Goals: ((3, 1), (3, 4), (3, 2))		 UNSAT
Goals: ((3, 1), (3, 4), (3, 3))		 UNSAT
Goals: ((3, 1), (3, 4), (3, 5))		 UNSAT
Goals: ((3, 1), (3, 5), (3, 2))		 UNSAT
Goals: ((3, 1), (3, 5), (3, 3))		 SAT
Goals: ((3, 1), (3, 5), (3, 4))		 UNSAT
Goals: ((3, 2), (3, 1), (3, 3))		 UNSAT
Goals: ((3, 2), (3, 1), (3, 4))		 UNSAT
Goals: ((3, 2), (3, 1), (3, 5))		 UNSAT
Goals: ((3, 2), (3, 3), (3, 1))		 UNSAT
Goals: ((3, 2), (3, 3), (3, 4))		 UNSAT
Goals: ((3, 2), (3, 3), (3, 5))		 UNSAT
Goals: ((3, 2), (3, 4), (3, 1))		 UNSAT
Goals: ((3, 2), (3, 4), (3, 3))		 UNSAT
Goals: ((3, 2), (3, 4), (3, 5))		 UNSAT
Goals: ((3, 2), (3, 5), (3, 1))		 UNSAT
Goals: ((3, 2), (3, 5), (3, 3))		 UNSAT
Goals: ((3, 2), (3, 5), (3, 4))		 UNSAT
Goals: ((3, 3), (3, 1), (3, 2))		 UNSAT
Goals: ((3, 3), (3, 1), (3, 4))		 UNSAT
Goals: ((3, 3), (3, 1), (3, 5))		 SAT
Goals: ((3, 3), (3, 2), (3, 1))		 UNSAT
Goals: ((3, 3), (3, 2), (3, 4))		 UNSAT
Goals: ((3, 3), (3, 2), (3, 5))		 UNSAT
Goals: ((3, 3), (3, 4), (3, 1))		 UNSAT
Goals: ((3, 3), (3, 4), (3, 2))		 UNSAT
Goals: ((3, 3), (3, 4), (3, 5))		 UNSAT
Goals: ((3, 3), (3, 5), (3, 1))		 SAT
Goals: ((3, 3), (3, 5), (3, 2))		 UNSAT
Goals: ((3, 3), (3, 5), (3, 4))		 UNSAT
Goals: ((3, 4), (3, 1), (3, 2))		 UNSAT
Goals: ((3, 4), (3, 1), (3, 3))		 UNSAT
Goals: ((3, 4), (3, 1), (3, 5))		 UNSAT
Goals: ((3, 4), (3, 2), (3, 1))		 UNSAT
Goals: ((3, 4), (3, 2), (3, 3))		 UNSAT
Goals: ((3, 4), (3, 2), (3, 5))		 UNSAT
Goals: ((3, 4), (3, 3), (3, 1))		 UNSAT
Goals: ((3, 4), (3, 3), (3, 2))		 UNSAT
Goals: ((3, 4), (3, 3), (3, 5))		 UNSAT
Goals: ((3, 4), (3, 5), (3, 1))		 UNSAT
Goals: ((3, 4), (3, 5), (3, 2))		 UNSAT
Goals: ((3, 4), (3, 5), (3, 3))		 UNSAT
Goals: ((3, 5), (3, 1), (3, 2))		 UNSAT
Goals: ((3, 5), (3, 1), (3, 3))		 SAT
Goals: ((3, 5), (3, 1), (3, 4))		 UNSAT
Goals: ((3, 5), (3, 2), (3, 1))		 UNSAT
Goals: ((3, 5), (3, 2), (3, 3))		 UNSAT
Goals: ((3, 5), (3, 2), (3, 4))		 UNSAT
Goals: ((3, 5), (3, 3), (3, 1))		 SAT
Goals: ((3, 5), (3, 3), (3, 2))		 UNSAT
Goals: ((3, 5), (3, 3), (3, 4))		 UNSAT
Goals: ((3, 5), (3, 4), (3, 1))		 UNSAT
Goals: ((3, 5), (3, 4), (3, 2))		 UNSAT
Goals: ((3, 5), (3, 4), (3, 3))		 UNSAT
